bg_id,depth_Base_075,depth_Base_100,depth_Base_125,depth_Base_150,depth_Base_175,depth_Base_200,depth_Base_225,depth_Base_250,depth_Base_275,depth_Base_300,depth_Base_325,depth_Base_350,depth_Base_375,depth_Base_400,depth_Levee_075,depth_Levee_100,depth_Levee_125,depth_Levee_150,depth_Levee_175,depth_Levee_200,depth_Levee_225,depth_Levee_250,depth_Levee_275,depth_Levee_300,depth_Levee_325,depth_Levee_350,depth_Levee_375,depth_Levee_400,naccs_loss_Base_075,naccs_loss_Base_100,naccs_loss_Base_125,naccs_loss_Base_150,naccs_loss_Base_175,naccs_loss_Base_200,naccs_loss_Base_225,naccs_loss_Base_250,naccs_loss_Base_275,naccs_loss_Base_300,naccs_loss_Base_325,naccs_loss_Base_350,naccs_loss_Base_375,naccs_loss_Base_400,naccs_loss_Levee_075,naccs_loss_Levee_100,naccs_loss_Levee_125,naccs_loss_Levee_150,naccs_loss_Levee_175,naccs_loss_Levee_200,naccs_loss_Levee_225,naccs_loss_Levee_250,naccs_loss_Levee_275,naccs_loss_Levee_300,naccs_loss_Levee_325,naccs_loss_Levee_350,naccs_loss_Levee_375,naccs_loss_Levee_400,loss_diff_125,loss_diff_150,loss_diff_175,loss_diff_200,loss_diff_225,loss_diff_250,loss_diff_275,loss_diff_300,loss_diff_325,loss_diff_350,loss_diff_375,loss_diff_400,depth_diff_075,depth_diff_100,depth_diff_125,depth_diff_150,depth_diff_175,depth_diff_200,depth_diff_225,depth_diff_250,depth_diff_275,depth_diff_300,depth_diff_325,depth_diff_350,depth_diff_375,depth_diff_400
245100104001,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.4415318965517243,-1.3441181034482759,-1.158773275862069,-0.8001525862068966,-0.258773275862069,0.4757094827586207,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.5001525862068965,-1.3441181034482759,-1.158773275862069,-0.8001525862068966,-0.258773275862069,0.4757094827586207,9782.90833207379,9779.240203327021,9781.360482846789,9778.526621577852,9784.798783176233,9774.761601582559,9778.783437261507,9776.377639358867,10444.472565432852,11674.96650113916,14109.214202946843,19156.086196673303,26677.146295438848,37713.71385471669,9773.402647644429,9776.054429993992,9779.937950550368,9773.698050290766,9769.802340881866,9783.663167209388,9777.280804278931,9775.677632830308,9774.058640744424,11670.932033668054,14108.21267416357,19150.36180861981,26686.229194955464,37717.23695038474,-1.422532296420172,-4.828571287085019,-14.996442294368007,8.90156562682906,-1.5026329825752276,-0.70000652855819,-670.4139246884275,-4.034467471107833,-1.0015287832735813,-5.724388053491218,9.08289951661178,3.523095668042204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05862068965517241,0.0,0.0,0.0,0.0,0.0
245100104002,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.4977783783783785,-1.4680486486486486,-1.3869675675675674,-1.2788594594594593,-1.1518324324324325,-1.0166972972972974,-0.8410216216216216,-0.45994054054054057,0.1833027027027027,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.5031837837837838,-1.1518324324324325,-1.0166972972972974,-0.8410216216216216,-0.45994054054054057,0.1833027027027027,10807.245259301915,10814.253248957588,10803.808471309072,10801.611176591594,10784.868798419793,10833.411348201202,11095.504919770998,11990.63131305019,13546.260099700437,15399.250065906244,17336.558302971436,19419.81524179884,24046.43481499493,33627.35893872684,10790.186759669305,10805.303479347052,10803.53064961028,10806.230685193388,10795.497806279205,10798.543640865142,10811.783607684234,10813.523251227063,10791.368638748265,15428.387500984089,17321.472532010313,19421.67911887335,24060.792954655728,33631.59668033444,-0.27782169879036306,4.619508601793337,10.629007859411809,-34.86770733606142,-283.7213120867645,-1177.108061823126,-2754.8914609521726,29.137435077845087,-15.085770961122531,1.8638770745098099,14.358139660801397,4.237741607609356,0.0,0.0,0.0,0.0,0.0,-0.005405405405405406,-0.03513513513513514,-0.11621621621621621,-0.22432432432432434,0.0,0.0,0.0,0.0,0.0
245100104003,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.493433417721519,-1.1392562025316455,-0.9597625316455696,-0.692927088607595,-0.09115493670886075,0.7078324050632911,1.5116298734177216,2.31770582278481,3.167832405063291,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.4987498734177216,-1.494699240506329,-1.4617878481012658,-1.4288764556962026,-1.3962182278481015,-0.09647139240506329,0.7025159493670886,1.506313417721519,2.312136202531646,3.162262784810127,9485.98394392018,9479.843106444783,9479.567614235806,9478.311345057107,9478.840922787942,9538.39979049501,12822.384866904078,15322.56918070091,18826.576663846176,25844.264444790908,37505.26387669905,51421.18724077293,64678.26808670692,76771.59371684355,9484.005016748839,9479.738070147603,9483.497597044561,9480.953252150099,9477.529205546733,9522.733738038372,9924.124733940886,10641.927686914762,11394.33512327883,25717.148988525594,37409.870032945684,51328.30261754817,64598.24717259264,76685.86890834644,3.929982808756268,2.641907092991157,-1.311717241211247,-15.666052456637688,-2898.260132963192,-4680.641493786147,-7432.2415405673455,-127.11545626531155,-95.39384375336844,-92.88462322475392,-80.02091411428137,-85.72480849711273,0.0,0.0,0.0,0.0,0.0,-0.0012658227848101266,-0.3225316455696203,-0.46911392405063296,-0.7032911392405063,-0.005316455696202532,-0.005316455696202532,-0.005316455696202532,-0.005569620253164556,-0.005569620253164556
245100203001,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.308015422885572,-1.2493089552238805,-1.1070203980099502,-0.9139855721393034,-0.681647263681592,-0.39159751243781094,-0.008015422885572148,0.5332781094527363,1.181536815920398,1.9064124378109453,2.700939800995025,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-1.31746815920398,-0.008015422885572148,0.5332781094527363,1.181536815920398,1.9064124378109453,2.700939800995025,4769.641679321059,4772.54225749749,4768.958051464572,4843.13902178991,5375.3336696348115,6938.972484234767,9661.493801315199,13016.66131339124,16554.282734144508,20797.235621882683,26809.086086964544,35271.864855540516,45057.48285622986,55842.576496505426,4772.007599799247,4775.977249598347,4769.032409754968,4771.332868906252,4777.050238620434,4772.297066558363,4776.462858642215,4772.226316887296,4772.041028561398,20803.846050804965,26811.536611167117,35271.73492118837,45067.94774448147,55845.20709525517,0.0743582903957505,-71.80615288365694,-598.2834310143771,-2166.6754176764034,-4885.030942672983,-8244.434996503944,-11782.24170558311,6.6104289222809385,2.4505242025732707,-0.12993435214724705,10.464888251611765,2.630598749746897,0.0,0.0,0.0,-0.00945273631840796,-0.0681592039800995,-0.21044776119402983,-0.4034825870646766,-0.6358208955223881,-0.9258706467661691,0.0,0.0,0.0,0.0,0.0
245100203002,-1.317454740061162,-1.317454740061162,-1.2862620795107034,-1.1128675840978592,-0.923876758409786,-0.6437544342507645,-0.3544577981651376,-0.019289602446483183,0.40395198776758406,1.0073159021406728,1.7073159021406727,2.4223006116207952,3.1739825688073395,3.9834626911314985,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,-1.317454740061162,1.0073159021406728,1.7073159021406727,2.4223006116207952,3.1739825688073395,3.9834626911314985,5249.714334707811,5250.50526799686,5540.3486487776245,7452.873919552335,11064.821020389549,15479.195601423815,19852.112325146263,24291.6884267793,29347.28496171839,37477.710654934686,47769.57194080594,60127.27477719176,71693.13718428838,81509.30971919821,5245.37959160073,5249.611387504177,5248.198391078384,5247.8355510002,5246.393070766586,5246.1108701412,5250.079854017673,5250.823858645238,5251.116574551626,37483.177521333215,47774.80750647545,60138.69075915712,71687.97277421858,81514.98434161989,-292.150257699241,-2205.038368552134,-5818.427949622964,-10233.084731282614,-14602.032471128594,-19040.86456813406,-24096.168387166763,5.466866398531376,5.235565669520503,11.415981965363326,-5.164410069811345,5.674622421670183,0.0,0.0,-0.031192660550458717,-0.20458715596330276,-0.3935779816513761,-0.6737003058103976,-0.9629969418960244,-1.298165137614679,-1.7214067278287462,0.0,0.0,0.0,0.0,0.0
245100203003,-1.316535421686747,-1.316535421686747,-1.316535421686747,-1.3073787951807228,-1.0974992771084338,-0.5415956626506024,0.10153686746987951,0.8625007228915662,1.6314163855421686,2.4316573493975904,3.261777831325301,4.109247710843373,4.916235662650602,5.72298265060241,-1.316535421686747,-1.316535421686747,-1.316535421686747,-1.316535421686747,-1.1500293975903615,-0.6746077108433735,-0.1505113253012048,0.41768144578313254,0.9531031325301205,2.4316573493975904,3.261777831325301,4.109247710843373,4.916235662650602,5.72298265060241,5074.087656739709,5074.601188291007,5072.222217279477,5139.818193180114,6976.422160024026,13129.790227138858,23453.988162178655,35154.88990912465,45870.84231738444,55304.894286859395,64838.782366163105,75588.21708054094,86002.60840980968,99445.09553045312,5074.979854585041,5074.8732235138605,5075.434178281173,5075.166576460697,6546.594829469707,11801.642836133165,20635.66784917961,29814.478713285785,36942.910776867706,55298.9844857369,64835.64380337821,75585.69570972031,86006.25279873164,99439.88728820634,3.2119610016956495,-64.65161671941642,-429.8273305543194,-1328.1473910056925,-2818.320312999043,-5340.411195838867,-8927.931540516742,-5.909801122489359,-3.138562784891988,-2.521370820643803,3.644388921965101,-5.2082422467778375,0.0,0.0,0.0,-0.009156626506024097,-0.05253012048192771,-0.1330120481927711,-0.2520481927710843,-0.4448192771084337,-0.6783132530120481,0.0,0.0,0.0,0.0,0.0
245100301001,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.2419361111111111,-0.9391583333333333,-0.6447138888888888,-0.27526944444444446,0.21084166666666668,0.7302861111111111,1.416397222222222,2.1886194444444445,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-1.5641583333333333,-0.27526944444444446,0.21084166666666668,0.7302861111111111,1.416397222222222,2.1886194444444445,7960.283422341697,7965.172121176255,7978.386507951478,7969.617789870802,7977.678216441108,7964.533791423151,10362.22785242934,14040.417006153313,17919.037683732353,21671.45056027114,25858.2785114272,30592.17720652702,37548.940960072105,45748.95357518679,7970.449679187583,7968.266632588125,7970.062929853446,7969.806203667708,7964.0143412941625,7956.909649635967,7973.6434229784145,7976.306218160566,7970.6090880235715,21666.848758222062,25838.576433642582,30575.565073581885,37562.79615673071,45759.76456236166,-8.32357809803123,0.18841379690607615,-13.663875146945522,-7.624141787183173,-2388.584429450925,-6064.110787992747,-9948.428595708778,-4.6018020490729,-19.70207778461921,-16.612132945135627,13.855196658605163,10.810987174870384,0.0,0.0,0.0,0.0,0.0,0.0,-0.3222222222222222,-0.625,-0.9194444444444445,0.0,0.0,0.0,0.0,0.0
245100302001,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.3439066666666666,-1.2305733333333333,-1.01724,-0.51724,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.4105733333333332,-1.3439066666666666,-1.2305733333333333,-1.01724,-0.51724,4779.858823015995,4792.392142670645,4801.817971158706,4793.01740758417,4792.528247418843,4784.017695024874,4781.300190198208,4785.224461464819,4784.619253417411,4786.37411367593,5221.902244231932,6412.309124299659,8787.543194085307,13744.33859822525,4792.984874135923,4779.312030636817,4790.020351914437,4796.015434907138,4785.015139433177,4786.8110786886355,4795.916047562661,4797.274444765713,4783.8467363419195,4789.837879166311,5225.660984645476,6424.205353940712,8778.21121043577,13745.783594562678,-11.79761924427051,2.99802732296818,-7.513107985666363,2.79338366376035,14.615857364453488,12.049983300893919,-0.7725170754908969,3.463765490381713,3.7587404135431153,11.896229641053676,-9.331983649539987,1.4449963374278219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245100302002,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.2303706214689265,-0.8716135593220339,-0.28828022598870057,0.41030734463276836,1.171889265536723,1.9467480225988703,2.7199118644067797,3.51539209039548,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,-1.4117265536723163,0.41030734463276836,1.171889265536723,1.9467480225988703,2.7199118644067797,3.51539209039548,5880.288513819918,5880.253974992884,5882.075510807122,5884.042382820966,5879.249079124668,5876.712481495465,7352.761272372416,11508.3773422185,19683.79305823912,30038.987587331714,41124.40095369066,50959.91855872267,59914.94721606947,69371.91798513403,5880.573531739923,5882.140023497071,5878.669297378597,5882.089831046802,5882.718440851812,5882.730721541227,5878.452739532927,5879.585972300521,5882.478761782536,30042.822446235044,41121.110657854966,50953.198836758325,59912.33514498396,69379.81342368897,-3.4062134285240715,-1.9525517741634684,3.469361727144385,6.018240045761548,-1474.3085328394882,-5628.79136991798,-13801.314296456585,3.8348589033308795,-3.2902958356952166,-6.719721964348295,-2.6120710855075573,7.895438554948096,0.0,0.0,0.0,0.0,0.0,0.0,-0.18135593220338983,-0.5401129943502825,-1.1234463276836157,0.0,0.0,0.0,0.0,0.0
245100401003,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,1.198371875,1.998371875,2.898371875,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,-1.201628125,1.198371875,1.998371875,2.898371875,1374.6916262386621,1381.4902564300617,1380.752729939166,1375.4469289393026,1381.6549862170812,1379.1643052769282,1372.8513242930972,1375.080898292894,1379.159693974889,1375.9069249367863,1376.2412080862425,36628.516074372805,48326.013814991384,57110.80429970627,1384.7821613611845,1379.6058909036803,1376.7601013743486,1373.058744268266,1378.0814636552543,1380.9271277417863,1377.4758725998338,1377.482947653992,1377.0726220901256,1373.895306155241,1380.0395614792228,36603.18229978043,48320.30623856572,57072.655799061446,-3.992628564817732,-2.388184671036567,-3.5735225618268736,1.7628224648581838,4.624548306736586,2.402049361097677,-2.087071884763556,-2.0116187815451427,3.7983533929801423,-25.333774592382046,-5.707576425672672,-38.148500644825326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
